Molecule,Element,Orbital
CCO,O,1s
COC,C,1s
COC,O,1s
COC,C,1s
C(#N)C#N,C,1s
C(#N)C#N,N,1s
C(#N)C#N,C,1s
C(#N)C#N,N,1s
C(=O)(C(F)(F)F)C(F)(F)F,C,1s
C(=O)(C(F)(F)F)C(F)(F)F,O,1s
C(=O)(C(F)(F)F)C(F)(F)F,C,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(=O)(C(F)(F)F)C(F)(F)F,C,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(=O)(C(F)(F)F)C(F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,C,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,C,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,C,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(F)F,F,1s
CC#C,C,1s
CC#C,C,1s
CC#C,C,1s
C=CC=O,C,1s
C=CC=O,C,1s
C=CC=O,C,1s
C=CC=O,O,1s
CC=C,C,1s
CC=C,C,1s
CC=C,C,1s
CC(=O)C,C,1s
CC(=O)C,C,1s
CC(=O)C,O,1s
CC(=O)C,C,1s
CC(=O)OC,C,1s
CC(=O)OC,C,1s
CC(=O)OC,O,1s
CC(=O)OC,O,1s
CC(=O)OC,C,1s
CCC(=O)O,C,1s
CCC(=O)O,C,1s
CCC(=O)O,C,1s
CCC(=O)O,O,1s
CCC(=O)O,O,1s
CN(C)C=O,C,1s
CN(C)C=O,N,1s
CN(C)C=O,C,1s
CN(C)C=O,C,1s
CN(C)C=O,O,1s
CC(C)[N+](=O)[O-],C,1s
CC(C)[N+](=O)[O-],C,1s
CC(C)[N+](=O)[O-],C,1s
CC(C)[N+](=O)[O-],N,1s
CC(C)[N+](=O)[O-],O,1s
CC(C)[N+](=O)[O-],O,1s
CCC,C,1s
CCC,C,1s
CCC,C,1s
CN(C)C,C,1s
CN(C)C,N,1s
CN(C)C,C,1s
CN(C)C,C,1s
C[N+](C)(C)[O-],C,1s
C[N+](C)(C)[O-],N,1s
C[N+](C)(C)[O-],C,1s
C[N+](C)(C)[O-],C,1s
C[N+](C)(C)[O-],O,1s
C(=C=O)=C=O,C,1s
C(=C=O)=C=O,C,1s
C(=C=O)=C=O,O,1s
C(=C=O)=C=O,C,1s
C(=C=O)=C=O,O,1s
CCOC(=O)CF,C,1s
CCOC(=O)CF,C,1s
CCOC(=O)CF,O,1s
CCOC(=O)CF,C,1s
CCOC(=O)CF,O,1s
CCOC(=O)CF,C,1s
CCOC(=O)CF,F,1s
CCOC(=O)C(F)F,C,1s
CCOC(=O)C(F)F,C,1s
CCOC(=O)C(F)F,O,1s
CCOC(=O)C(F)F,C,1s
CCOC(=O)C(F)F,O,1s
CCOC(=O)C(F)F,C,1s
CCOC(=O)C(F)F,F,1s
CCOC(=O)C(F)F,F,1s
CCOC(=O)C(F)(F)F,C,1s
CCOC(=O)C(F)(F)F,C,1s
CCOC(=O)C(F)(F)F,O,1s
CCOC(=O)C(F)(F)F,C,1s
CCOC(=O)C(F)(F)F,O,1s
CCOC(=O)C(F)(F)F,C,1s
CCOC(=O)C(F)(F)F,F,1s
CCOC(=O)C(F)(F)F,F,1s
CCOC(=O)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,C,1s
C(#CC(F)(F)F)C(F)(F)F,C,1s
C(#CC(F)(F)F)C(F)(F)F,C,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,C,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(#CC(F)(F)F)C(F)(F)F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,C,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,C,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,C,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,C,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C(=C(/C(F)(F)F)\F)(\C(F)(F)F)/F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,C,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,C,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,C,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,C,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,C,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,C,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,C,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,C,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,F,1s
C(C(F)(F)F)(C(F)(F)F)(C(F)(F)F)O,O,1s
C1=COC=C1,C,1s
C1=COC=C1,C,1s
C1=COC=C1,O,1s
C1=COC=C1,C,1s
C1=COC=C1,C,1s
C1=CNC=C1,C,1s
C1=CNC=C1,C,1s
C1=CNC=C1,N,1s
C1=CNC=C1,C,1s
C1=CNC=C1,C,1s
CC#CC,C,1s
CC#CC,C,1s
CC#CC,C,1s
CC#CC,C,1s
CC(=O)OC=C,C,1s
CC(=O)OC=C,C,1s
CC(=O)OC=C,O,1s
CC(=O)OC=C,O,1s
CC(=O)OC=C,C,1s
CC(=O)OC=C,C,1s
CC(=O)OC(=O)C,C,1s
CC(=O)OC(=O)C,C,1s
CC(=O)OC(=O)C,O,1s
CC(=O)OC(=O)C,O,1s
CC(=O)OC(=O)C,C,1s
CC(=O)OC(=O)C,O,1s
CC(=O)OC(=O)C,C,1s
CCOC(=O)C,C,1s
CCOC(=O)C,C,1s
CCOC(=O)C,O,1s
CCOC(=O)C,C,1s
CCOC(=O)C,O,1s
CCOC(=O)C,C,1s
CCCC,C,1s
CCCC,C,1s
CCCC,C,1s
CCCC,C,1s
CC(C)(C)C#N,C,1s
CC(C)(C)C#N,C,1s
CC(C)(C)C#N,C,1s
CC(C)(C)C#N,C,1s
CC(C)(C)C#N,C,1s
CC(C)(C)C#N,N,1s
CCC(=O)OCC,C,1s
CCC(=O)OCC,C,1s
CCC(=O)OCC,C,1s
CCC(=O)OCC,O,1s
CCC(=O)OCC,O,1s
CCC(=O)OCC,C,1s
CCC(=O)OCC,C,1s
CC(C)(C)C,C,1s
CC(C)(C)C,C,1s
CC(C)(C)C,C,1s
CC(C)(C)C,C,1s
CC(C)(C)C,C,1s
CCCCC,C,1s
CCCCC,C,1s
CCCCC,C,1s
CCCCC,C,1s
CCCCC,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,C,1s
C1=CC(=CC=C1[N+](=O)[O-])F,N,1s
C1=CC(=CC=C1[N+](=O)[O-])F,O,1s
C1=CC(=CC=C1[N+](=O)[O-])F,O,1s
C1=CC(=CC=C1[N+](=O)[O-])F,F,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,C,1s
C1=CC=C(C=C1)F,F,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,C,1s
C1=CC(=CC(=C1)F)N,F,1s
C1=CC(=CC(=C1)F)N,N,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,C,1s
C1=CC=C(C(=C1)N)F,N,1s
C1=CC=C(C(=C1)N)F,F,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,C,1s
C1=C(C=C(C=C1F)F)F,F,1s
C1=C(C=C(C=C1F)F)F,F,1s
C1=C(C=C(C=C1F)F)F,F,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,C,1s
C1=C(C(=C(C(=C1F)F)F)F)F,F,1s
C1=C(C(=C(C(=C1F)F)F)F)F,F,1s
C1=C(C(=C(C(=C1F)F)F)F)F,F,1s
C1=C(C(=C(C(=C1F)F)F)F)F,F,1s
C1=C(C(=C(C(=C1F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,C,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1(=C(C(=C(C(=C1F)F)F)F)F)F,F,1s
C1=CC=CC=C1,C,1s
C1=CC=CC=C1,C,1s
C1=CC=CC=C1,C,1s
C1=CC=CC=C1,C,1s
C1=CC=CC=C1,C,1s
C1=CC=CC=C1,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,C,1s
C1=CC=C(C=C1)O,O,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,C,1s
C1=CC=C(C=C1)N,N,1s
C1CCCCC1,C,1s
C1CCCCC1,C,1s
C1CCCCC1,C,1s
C1CCCCC1,C,1s
C1CCCCC1,C,1s
C1CCCCC1,C,1s
CCCCCC,C,1s
CCCCCC,C,1s
CCCCCC,C,1s
CCCCCC,C,1s
CCCCCC,C,1s
CCCCCC,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,N,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,O,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,N,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,N,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,C,1s
C(#N)C1(C(O1)(C#N)C#N)C#N,N,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,C,1s
C1=CC(=CC=C1C#N)F,N,1s
C1=CC(=CC=C1C#N)F,F,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,C,1s
C1=CC=C(C=C1)C(F)(F)F,F,1s
C1=CC=C(C=C1)C(F)(F)F,F,1s
C1=CC=C(C=C1)C(F)(F)F,F,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,C,1s
C1=CC=C(C=C1)C#N,N,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],C,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],O,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],N,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],O,1s
C1=CC(=CC=C1C=O)[N+](=O)[O-],O,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,C,1s
C1=CC=C(C(=C1)C#N)N,N,1s
C1=CC=C(C(=C1)C#N)N,N,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,C,1s
C1=CC=C(C=C1)C=O,O,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
CC1=CC=CC=C1,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,N,1s
C1=CC(=CC=C1C#N)C(F)(F)F,C,1s
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s
C1=CC(=CC=C1C#N)C(F)(F)F,F,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,O,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CC(=O)C1=CC=CC=C1,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,N,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,C,1s
CN(C)C1=CC=C(C=C1)N,N,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CCCCCCCC,C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],N,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],C,1s
CC(C)(C)N(C(C)(C)C)[O],O,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,C,1s
C1=CC=C(C=C1)/C=C/C=O,O,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,O,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,O,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
CC1=CC(=C(C=C1C)C(=O)C)C,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,O,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,C,1s
